job title,covered skills,missing skills,intersecting course skills,gt label
Adobe_AI_ML_Engineer,"{'Communication', 'Testing', 'Python', 'Teamwork', 'Quality Assurance', 'Debugging'}","{'Bug fixing', 'Analytical skills', 'Maintaining software applications', 'Ruby', 'Front-end frameworks', 'Planning', 'High performance', 'Code Review', 'Strong communication skills', 'Reliability', 'Vue', 'Collaboration', 'Angular', 'Customer needs', 'Problem Solving Skills', 'Knowledge sharing', 'React.js', 'JavaScript', 'Development', 'DevOps', 'Programming', 'Design', 'Feedback', 'Efficiency', 'Code/API documentation'}","[('CS314', ['Communication', 'Teamwork']), ('CS150', ['Python']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Quality Assurance', 'Debugging', 'Testing']), ('CS220', ['Python']), ('CS214', ['Debugging']), ('CS445', ['Python'])]",0.19354838709677424
Adobe_Junior_SDE,"{'Teamwork', 'Java', 'Security'}","{'Decision making', 'CI/CD methodologies', 'Terraform', 'Improvement', 'Cloud Technology', 'Quality control', 'Designing Features', 'Lean-Agile environment', 'Observability', 'Cloud computing', 'Distributed systems', 'Shift Quality', 'Architecture Design', 'Adobe Commerce', 'Infrastructure Development', 'Software Development', 'Automated tests', 'Knowledge sharing', 'Quality Insights', 'Agile development', 'CI systems', 'Magento', 'Development', 'DevOps', 'Clusters', 'SaaS Design Principles', 'SQL', 'Metrics', 'Programming', 'Innovation', 'Efficiency', 'Monitoring', 'Scalability', 'Spring Boot', 'PHP', 'Compliance', 'Containerization', 'Product development', 'Performance'}","[('CS314', ['Java', 'Teamwork']), ('CS165', ['Java']), ('CS150', ['Security']), ('CS110', ['Security']), ('CS162', ['Java']), ('CS164', ['Java']), ('CS214', ['Java'])]",0.0714285714285714
Adobe_Software_Engineering_Intern,"{'Communication', 'Python', 'C++', 'Networking', 'Teamwork', 'Algorithms', 'Java'}","{'Interpersonal Skills', 'Machine learning', 'Data structures', 'Analytical skills', 'Adobe Experience Manager', 'Cloud Engineering', 'Artificial Intelligence (AI)', 'JavaScript', 'OOP/Func Paradigms', 'Programming', 'Design', 'Cloud Technology', 'Backend development', 'Node.js'}","[('CS314', ['Networking', 'Communication', 'Java', 'Teamwork']), ('CS165', ['Java', 'Algorithms']), ('CS150', ['Python']), ('CS162', ['Java']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java', 'Algorithms']), ('CS152', ['Algorithms']), ('CS220', ['Python']), ('CS214', ['Java']), ('CS445', ['Python'])]",0.33333333333333337
Adobe_Software_Quality_Engineer,"{'Communication', 'Quality Assurance', 'Testing'}","{'Testing Methodologies', 'Collaboration', 'Analytical skills', 'React.js', 'HTML', 'TypeScript', 'JavaScript', 'Time management', 'Implementation', 'High performance', 'Programming', 'Deployment', 'Problem Solving Skills', 'Scripting', 'Testing Workflows', 'Web Debugging Tools', 'Open source tools'}","[('CS314', ['Communication']), ('CS164', ['Quality Assurance', 'Testing'])]",0.15000000000000002
Adobe_Software_Solutions_Architect,"{'Optimization', 'Communication', 'Security', 'Research', 'Teamwork'}","{'Analytical skills', 'Mobile technologies', 'Continuous improvement (CI)', 'Adobe Cloud Solutions', 'Web development', 'Effective Communication', 'Architecture Solutions', 'Data Mining', 'Team collaboration', 'Data storage', 'Collaboration', 'Product adoption', 'Automation', 'Customer engagement', 'Solution architecture', 'Technical leadership', 'CRM systems', 'REST APIs', 'Customer needs', 'Architecture Design', 'Resolution Drive', 'Problem Solving Skills', 'Strategic planning', 'Actionable Insights', 'Progress Management', 'Adobe Marketo', 'Interpersonal Skills', 'Tooling', 'Enterprise Architecture', 'JavaScript', 'Recommendation Systems', 'Implementation', 'Creative Solutions', 'Programming', 'Feedback', 'Leadership', 'Innovation', 'Cross-Device Tracking platforms', 'Product Advancements', 'Product Management', 'Data Management Platforms (DMPs)', 'Email systems', 'Data management', 'Demand-side Platforms (DSPs)', 'HTML', 'Product development', 'Data Retention', 'Performance'}","[('CS314', ['Optimization', 'Communication', 'Teamwork']), ('CS150', ['Research', 'Security']), ('CS110', ['Research', 'Security'])]",0.09433962264150941
Amazon_Cloud_Support_Engineer_ETL,"{'Operating Systems', 'Python', 'Networking', 'Quality Assurance', 'Java'}","{'Pig', 'Operational efficiency', 'Continuous improvement (CI)', 'Mentorship', 'Big data', 'Apache Spark', 'Cloud computing', 'Collaboration', 'Automation', 'Data analysis', 'Customer engagement', 'Technical leadership', 'Transform', 'Customer needs', 'Problem Solving Skills', 'Software Development', 'HDFS', 'Knowledge sharing', 'Data lake architecture', 'Extract', 'Load (ETL)', 'SQL', 'Programming', 'Shell', 'Innovation', 'Efficiency', 'Hadoop ecosystems', 'Advanced Troubleshooting Techniques', 'Scala', 'NoSQL', 'Troubleshooting', 'Apache Hive', 'HBASE'}","[('CS314', ['Networking', 'Java']), ('CS165', ['Java']), ('CS370', ['Operating Systems']), ('CS150', ['Python']), ('CS162', ['Java']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java', 'Quality Assurance']), ('CS220', ['Python']), ('CS214', ['Java']), ('CS445', ['Python'])]",0.13157894736842102
Amazon_Graduate_Software_Engineer,"{'Optimization', 'Communication', 'Abstraction', 'Python', 'C++', 'Fault Tolerance', 'Teamwork', 'Algorithms', 'Java'}","{'Data structures', 'Analytical skills', 'Object-oriented design', 'Collaboration', 'Customer engagement', 'Relational databases', 'Agile environment', 'Distributed systems', 'Problem Solving Skills', 'Creating solutions for distributed systems', 'Complexity analysis', 'Algorithm design', 'Designing and building innovative technologies', 'Leadership', 'Innovation', 'Efficiency', 'Scalability', 'Distributed storage', 'Technical articulation'}","[('CS314', ['Optimization', 'Communication', 'Java', 'Teamwork']), ('CS165', ['Java', 'Algorithms']), ('CS150', ['Python']), ('CS455', ['Abstraction']), ('CS162', ['Java', 'Abstraction']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS458', ['Fault Tolerance']), ('CS164', ['Java', 'Algorithms']), ('CS152', ['Algorithms']), ('CS220', ['Python']), ('CS214', ['Java']), ('CS445', ['Python'])]",0.3214285714285714
Amazon_SDE_AI_ML,"{'Operating Systems', 'Optimization', 'Security', 'Python', 'C++', 'Research', 'Algorithms', 'Java'}","{'Data structures', 'Object-oriented design', 'Generative AI', 'Data Mining', 'Cloud computing', 'Collaboration', 'Automation', 'Relational databases', 'Distributed systems', 'Problem Solving Skills', 'Amazon Web Services (AWS)', 'Complexity analysis', 'Transformative AI Solutions', 'Coding skills', 'C#', 'System Design', 'Innovation', 'Scalability', 'Machine learning', 'Artificial Intelligence (AI)'}","[('CS314', ['Optimization', 'Java']), ('CS165', ['Java', 'Algorithms']), ('CS370', ['Operating Systems']), ('CS150', ['Python', 'Research', 'Security']), ('CS110', ['Research', 'Security']), ('CS162', ['Java']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java', 'Algorithms']), ('CS152', ['Algorithms']), ('CS220', ['Python']), ('CS214', ['Java']), ('CS445', ['Python'])]",0.2857142857142857
Amazon_SDE_Cloud,"{'Optimization', 'Security', 'Python', 'C++', 'Networking', 'Quality Assurance', 'Java'}","{'Data structures', 'Object-oriented design', 'Data Mining', 'Collaboration', 'Automation', 'Customer engagement', 'Distributed systems', 'Problem Solving Skills', 'Software Development', 'Amazon Web Services (AWS)', 'Complexity analysis', 'Innovative technologies', 'Algorithm design', 'Programming', 'C#', 'Leadership', 'Innovation', 'Scalability', 'Compute technologies'}","[('CS314', ['Networking', 'Optimization', 'Java']), ('CS165', ['Java']), ('CS150', ['Python', 'Security']), ('CS110', ['Security']), ('CS162', ['Java']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java', 'Quality Assurance']), ('CS220', ['Python']), ('CS214', ['Java']), ('CS445', ['Python'])]",0.2692307692307693
Amazon_SDE_Embedded_Dev,"{'Operating Systems', 'Databases', 'Abstraction', 'Fault Tolerance', 'C', 'Teamwork', 'Algorithms', 'Java'}","{'Multi-tenant Systems', 'Relational databases', 'Agile environment', 'Distributed systems', 'Problem Solving Skills', 'Disaster Recovery', 'Availability', 'Transactional Systems', 'Creative Solutions', 'Programming', 'Innovation', 'Efficiency', 'Rust', 'Creating new products', 'Nonlinear Optimization', 'Scalability', 'Distributed storage', 'Kernel', 'Large Scale Databases', 'Compute technologies', 'Linear Programming'}","[('CS314', ['Java', 'Teamwork', 'Databases']), ('CS165', ['Java', 'Algorithms']), ('CS370', ['Operating Systems']), ('CS455', ['Abstraction']), ('CS162', ['Java', 'Abstraction']), ('CS270', ['C']), ('CS250', ['Databases']), ('CS458', ['Fault Tolerance']), ('CS110 - Modules', ['Databases']), ('CS164', ['Java', 'Algorithms']), ('CS152', ['Algorithms']), ('CS214', ['Java']), ('CS312', ['Databases'])]",0.27586206896551724
Amazon_SDE_I,"{'Operating Systems', 'Optimization', 'Communication', 'Abstraction', 'C++', 'Quality Assurance', 'Algorithms', 'Java'}","{'Analytical skills', 'Object-oriented design', 'Collaboration', 'Articulation', 'Relational databases', 'Agile environment', 'Distributed systems', 'Problem Solving Skills', 'Ambiguity Management', 'Performance engineering', 'Agile development', 'Programming', 'File systems', 'C#', 'System Design', 'Innovation', 'Resource management', 'Job scheduling', 'Kernel'}","[('CS314', ['Optimization', 'Communication', 'Java']), ('CS165', ['Java', 'Algorithms']), ('CS370', ['Operating Systems']), ('CS455', ['Abstraction']), ('CS162', ['Java', 'Abstraction']), ('CS270', ['C++']), ('CS164', ['Java', 'Quality Assurance', 'Algorithms']), ('CS152', ['Algorithms']), ('CS214', ['Java'])]",0.2962962962962963
Amazon_SDE_Query_Optimization,"{'Operating Systems', 'Optimization', 'Python', 'C++', 'Research', 'Teamwork', 'Algorithms', 'Java'}","{'Algorithmic Expertise', 'Distributed', 'Deep learning', 'Analytical skills', 'Data structures', 'Object-oriented design', 'Performance', 'Innovative Engineers', 'Cloud computing', 'Collaboration', 'Amazon Redshift', 'Relational databases', 'Problem Solving Skills', 'Database management', 'Complexity analysis', 'Programming', 'Coding skills', 'Parallel Execution Engine', 'Query Analysis', 'C#', 'Innovation', 'Perl', 'Requirements gathering', 'Query optimization', 'Cloud Data Warehouse', 'multi-tiered systems'}","[('CS314', ['Optimization', 'Java', 'Teamwork']), ('CS165', ['Java', 'Algorithms']), ('CS370', ['Operating Systems']), ('CS150', ['Python', 'Research']), ('CS110', ['Research']), ('CS162', ['Java']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java', 'Algorithms']), ('CS152', ['Algorithms']), ('CS220', ['Python']), ('CS214', ['Java']), ('CS445', ['Python'])]",0.23529411764705888
Amex_Backend_Engineer,"{'Communication', 'Docker', 'Teamwork', 'Maven', 'Java', 'Microservices'}","{'Object-oriented design', 'Web development', 'Contribution', 'User Interfaces (UI)', 'Relational databases', 'Performance Monitoring Tools', 'Database management', 'Cloud infrastructure', 'Software Development', 'Continuous Delivery (CD)', 'Knowledge sharing', 'Agile development', 'React.js', 'JavaScript', 'Programming', 'Coding skills', 'Design', 'Kubernetes', 'Trend Identification', 'Vert.x', 'Cutting edge technology', 'Spring Webflux', 'Open source tools', 'Jenkins', 'Spring Boot', 'NoSQL', 'Application Design', 'Event driven micro services architecture'}","[('CS314', ['Communication', 'Docker', 'Teamwork', 'Maven', 'Java']), ('CS165', ['Java']), ('CS162', ['Java']), ('CS164', ['Java']), ('CS214', ['Java']), ('CS312', ['Microservices'])]",0.17647058823529416
Amex_Engineer_Java,"{'Communication', 'Python', 'Consistency', 'C++', 'Documentation', 'Teamwork', 'Algorithms', 'Java'}","{'Data structures', 'Analytical skills', 'Object-oriented design', 'Oracle', 'Continuous improvement (CI)', 'Analyzing Workflow', 'Consistent Development Practices', 'Mentorship', 'Team collaboration', 'User Interfaces (UI)', 'Customer engagement', 'XML', 'Relational databases', 'Distributed systems', 'Problem Solving Skills', 'Software architecture', 'Software Development', 'Backend development', 'Node.js', 'Automated tests', 'Cross-channel Communications', 'React.js', 'Web Services', 'Innovative ideas', 'Multithreading programming', 'JSON', 'Programming', 'Coding skills', 'Design', 'Support Applications', 'Leadership', 'Efficiency', 'Agile methodology', 'Monitoring', 'Requirements gathering', 'NoSQL', 'Accountability', 'Application Design', 'Deployment', 'PostgreSQL', 'Reusable'}","[('CS314', ['Communication', 'Java', 'Teamwork']), ('CS165', ['Java', 'Algorithms']), ('CS150', ['Python']), ('CS455', ['Consistency']), ('CS162', ['Java']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java', 'Algorithms']), ('CS152', ['Algorithms']), ('CS220', ['Python']), ('CS214', ['Java', 'Documentation']), ('CS445', ['Python'])]",0.16326530612244894
Amex_Software_Engineer,"{'Communication', 'Databases', 'Python', 'C++', 'Teamwork', 'Git', 'Java', 'Microservices'}","{'Analytical skills', 'GitHub Actions', 'Quality Commitment', 'SecOps', 'Cloud Technology', 'data pipelines', 'Cloud computing', 'Collaboration', 'CircleCI', 'CICD pipelines', 'Technical leadership', 'Transform', 'Strong analytical skills', 'Caching Strategies', 'Runtimes', 'Database management', 'Golang', 'Software Development', 'EKS', 'SoC', 'TDD', 'Site Reliability Engineering (SRE)', 'Model', 'CloudOps', 'JavaScript', 'OOP/Func Paradigms', 'DevOps', 'Extract', 'Load (ETL)', 'SQL', 'Programming', 'Kubernetes', 'async/event-based', 'Innovation', 'Software Engineering', 'Controller (mvc)', 'MemSQL', 'Jenkins', 'ECS', 'NoSQL', 'Kotlin', 'View', 'MySQL', 'Data management', 'Containerization', 'PostgreSQL'}","[('CS314', ['Communication', 'Databases', 'Teamwork', 'Git', 'Java']), ('CS165', ['Java']), ('CS150', ['Python']), ('CS162', ['Java']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS250', ['Databases']), ('CS320', ['Python']), ('CS110 - Modules', ['Databases']), ('CS164', ['Git', 'Java']), ('CS220', ['Python']), ('CS214', ['Git', 'Java']), ('CS312', ['Databases', 'Microservices']), ('CS445', ['Python'])]",0.14814814814814814
Apple_Software_Engineer_WatchOS,set(),"{'Profiling Applications', 'Collaboration', 'Inter-process Communication', 'SwiftUI', 'Experience Optimization', 'Creative Solutions', 'System Design', 'User experience (UX)', 'Innovation', 'Knowledge sharing'}",[],0.0
Apple_SWE_Internal_Tools,"{'Communication', 'Python', 'Teamwork', 'Debugging', 'Unix', 'Software Design'}","{'system monitoring tools', 'Build infrastructure', 'Maintaining software applications', 'SwiftUI', 'Objective-C', 'Software Compilation', 'Bash', 'software debugging skills', 'Scripting', 'Collaboration', 'Packaging Software', 'Technical leadership', 'Profiling', 'Problem Solving Skills', 'Build Systems', 'macOS', 'Software Development', 'Critical thinking', 'Implementation', 'Programming', 'Design', 'Innovation', 'Multitasking', 'Monitoring', 'Software Solutions', 'Infrastructure as code (IaC)', 'Logging', 'Strong software development skills', 'Build dependencies', 'Compute technologies', 'UNIX system administration'}","[('CS314', ['Communication', 'Teamwork', 'Unix']), ('CS150', ['Python']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Debugging']), ('CS220', ['Python']), ('CS214', ['Software Design', 'Debugging']), ('CS445', ['Python'])]",0.16216216216216217
Apple_Webkit_Engineer,"{'C++', 'C', 'Quality Assurance'}","{'Bug fixing', 'Inter-process Communication', 'UIKit', 'Web development', 'Objective-C', 'Collaboration', 'CSS', 'Problem Solving Skills', 'CFNetwork', 'Test cases', 'JavaScript', 'Compatibility', 'Development', 'Programming', 'Compatibility Testing', 'AppKit', 'Systems programming', 'Innovation', 'Performance optimization', 'HTML', 'Web Standards'}","[('CS270', ['C++', 'C']), ('CS164', ['Quality Assurance'])]",0.125
Comcast_Software_Engineer_Coop,"{'Security', 'Python', 'C++', 'Project Management', 'Networking', 'Teamwork', 'Quality Assurance', 'Java'}","{'Encryption', 'Oracle', 'Mentorship', 'Security Protocols', 'Software Engineering Practices', 'Solution Creation', 'Business Skills', 'Cloud computing', 'Automation', 'Data analysis', 'Software Development', 'AI/ML', 'Knowledge sharing', 'Interpersonal Skills', 'Innovation', 'Software Engineering', 'Business operations', 'Product development', 'MySQL', 'MongoDB', 'Data management', 'PostgreSQL', 'Version control', 'Test and Deployment automation'}","[('CS314', ['Networking', 'Project Management', 'Java', 'Teamwork']), ('CS165', ['Java']), ('CS150', ['Python', 'Security']), ('CS110', ['Security']), ('CS162', ['Java']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java', 'Quality Assurance']), ('CS220', ['Python']), ('CS214', ['Project Management', 'Java']), ('CS445', ['Python'])]",0.25
Figma_Data_Scientist_Early_Career,"{'Communication', 'Python', 'Documentation', 'Data Science', 'Teamwork'}","{'Statistics', 'Machine learning', 'Data structures', 'Collaboration', 'Analytical skills', 'Data Engineering', 'Evaluate Experiments', 'Cross-functional collaboration', 'Statistical methods and models', 'Coding skills', 'Problem Solving Skills', 'Strong communication skills', 'User behavior prediction', 'Modeling', 'Knowledge sharing'}","[('CS314', ['Communication', 'Teamwork']), ('CS150', ['Python']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS456', ['Data Science']), ('CS220', ['Python']), ('CS214', ['Documentation']), ('CS445', ['Python'])]",0.25
Figma_Web_Developer,"{'Optimization', 'Security', 'Teamwork', 'Quality Assurance', 'Debugging'}","{'GraphQL', 'TypeScript', 'Gatsby', 'Web development', 'Code Review', 'roadmapping', 'OKR planning', 'A/B testing', 'Collaboration', 'Conversion rate optimization', 'CSS', 'Database management', 'Infrastructure Development', 'Deployment practices', 'User experience (UX)', 'Cloud infrastructure', 'Node.js', 'Backend development', 'Agile development', 'Visual QA', 'React.js', 'Cross-functional collaboration', 'Accessibility', 'CI/CD strategy', 'JavaScript', 'Programming', 'Next.js', 'User interface development', 'Software Frameworks', 'CI/CD', 'Troubleshooting', 'Express', 'HTML', 'Performance'}","[('CS314', ['Optimization', 'Teamwork']), ('CS150', ['Security']), ('CS110', ['Security']), ('CS164', ['Quality Assurance', 'Debugging']), ('CS214', ['Debugging'])]",0.1282051282051282
Github_Software_Engineer,"{'Communication', 'Testing', 'Python', 'C++', 'C', 'Teamwork', 'Git', 'Java', 'Prototyping'}","{'Ruby', 'Creative Problem Solving', 'Mentorship', 'Web development', 'High performance', 'Code Review', 'Strong communication skills', 'APIs', 'Maintainable code', 'Collaboration', 'Automation', 'Technical leadership', 'Agile environment', 'Architecture Design', 'Problem Solving Skills', 'User experience (UX)', 'Golang', 'Modeling', 'Azure technologies', 'React.js', 'JavaScript', 'Development', 'DevOps', 'GitHub', 'Implementation', 'Programming', 'C#', 'Design', 'Feedback', 'Support Applications', 'Leadership', 'Innovation', 'Efficiency', 'High-quality systems', 'Software Engineering', 'Rust', 'Exploration', 'Compute technologies'}","[('CS314', ['Git', 'Communication', 'Java', 'Teamwork']), ('CS165', ['Java']), ('CS150', ['Python']), ('CS162', ['Java']), ('CS270', ['C++', 'C']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS464', ['Prototyping']), ('CS164', ['Git', 'Java', 'Testing']), ('CS220', ['Python']), ('CS214', ['Git', 'Java']), ('CS445', ['Python'])]",0.19148936170212771
