job title,covered skills,missing skills,intersecting course skills,gt label
Github_Software_Engineer_2,"{'Communication', 'Testing', 'Python', 'C++', 'C', 'Teamwork', 'Quality Assurance', 'Git', 'Java', 'Prototyping'}","{'Ruby', 'Creative Problem Solving', 'Front-end frameworks', 'Mentorship', 'Code Review', 'Autonomy', 'APIs', 'Maintainable code', 'Collaboration', 'Automation', 'Technical leadership', 'Agile environment', 'Architecture Design', 'Golang', 'User experience (UX)', 'Software Development', 'Backend development', 'Azure technologies', 'React.js', 'JavaScript', 'Development', 'DevOps', 'GitHub', 'Implementation', 'Creative Solutions', 'Programming', 'C#', 'Design', 'Feedback', 'Support Applications', 'Leadership', 'Innovation', 'High-quality systems', 'Software Engineering', 'Rust', 'Requirements gathering', 'Frontend development', 'Compute technologies'}","[('CS314', ['Git', 'Communication', 'Java', 'Teamwork']), ('CS165', ['Java']), ('CS150', ['Python']), ('CS162', ['Java']), ('CS270', ['C++', 'C']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS464', ['Prototyping']), ('CS164', ['Git', 'Java', 'Quality Assurance', 'Testing']), ('CS220', ['Python']), ('CS214', ['Git', 'Java']), ('CS445', ['Python'])]",0.20833333333333337
Google_ML_Analyst,"{'Communication', 'Security', 'Python', 'C++', 'Project Management', 'Teamwork', 'Quality Assurance'}","{'Decision making', 'Analytical skills', 'Insights Drawing', 'Presentation skills', 'Data exploration', 'Data visualization', 'User insights', 'Data analysis', 'User safety', 'Protection', 'Technical leadership', 'Problem Solving Skills', 'Modeling', 'Fraud Prevention', 'Cross-functional collaboration', 'SQL', 'Programming', 'Feature engineering', 'Trend Identification', 'Efficiency', 'Machine learning', 'R', 'Safety', 'Statistics Generation'}","[('CS314', ['Communication', 'Teamwork', 'Project Management']), ('CS150', ['Python', 'Security']), ('CS110', ['Security']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Quality Assurance']), ('CS220', ['Python']), ('CS214', ['Project Management']), ('CS445', ['Python'])]",0.22580645161290325
Google_ML_Engineer_Silicon,"{'Communication', 'Testing', 'Python', 'C++', 'Research', 'C', 'Verification'}","{'SoC', 'Machine learning', 'Collaboration', 'Compute technologies', 'Development', 'Simulation', 'Hardware design', 'AI/ML', 'Implementation', 'AI and ML accelerators', 'Compilers', 'Design', 'Improvement', 'Performance', 'Software Development', 'Innovation', 'Efficiency', 'Software Engineering'}","[('CS314', ['Communication', 'Verification']), ('CS150', ['Python', 'Research']), ('CS110', ['Research']), ('CS270', ['C++', 'C']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Testing']), ('CS220', ['Python']), ('CS445', ['Python'])]",0.28
Google_Software_Engineer_Youtube_Design,"{'Communication', 'Security', 'Testing', 'Python', 'C++', 'Documentation', 'Networking', 'C', 'Quality Assurance', 'Java'}","{'Maintaining software applications', 'TypeScript', 'Distributed computing', 'Code Review', 'Information retrieval', 'Experience with data structures', 'Data storage', 'User Interfaces (UI)', 'Collaboration', 'CSS', 'Natural language processing (NLP)', 'Quality Experiences', 'Software Development', 'Golang', 'Backend development', 'Full stack development', 'Compute technologies', 'Cross-functional collaboration', 'JavaScript', 'Implementation', 'Creative Solutions', 'Programming', 'Experience with algorithms', 'Design', 'Innovation', 'Artificial Intelligence (AI)', 'Frontend development', 'Deployment', 'Large-scale system design', 'HTML'}","[('CS314', ['Networking', 'Communication', 'Java']), ('CS165', ['Java']), ('CS150', ['Python', 'Security']), ('CS110', ['Security']), ('CS162', ['Java']), ('CS270', ['C++', 'C']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java', 'Quality Assurance', 'Testing']), ('CS220', ['Python']), ('CS214', ['Java', 'Documentation']), ('CS445', ['Python'])]",0.25
Google_UX_Designer,"{'Research', 'Communication', 'Quality Assurance', 'Prototyping'}","{'Leadership', 'Designing across multiple platforms', 'User Interfaces (UI)', 'Collaboration', 'Product development', 'Web development', 'Content Strategy', 'Creative Solutions', 'Wireframes', 'User interface mockups', 'Usability Evaluation', 'Experience with design tools', 'User experience (UX)', 'Innovation', 'User workflows', 'User-centered design'}","[('CS314', ['Communication']), ('CS150', ['Research']), ('CS110', ['Research']), ('CS464', ['Prototyping']), ('CS164', ['Quality Assurance'])]",0.19999999999999996
HPE_AI_ML_Engineer,"{'Optimization', 'Testing', 'Teamwork', 'Algorithms', 'Debugging'}","{'Large Scale Computing', 'Deep learning', 'Machine learning', 'Software Frameworks', 'Data analysis', 'Statistical Modeling', 'Unstructured Data', 'Structured Data', 'Data Quality', 'Data visualization', 'System Design', 'Modeling'}","[('CS314', ['Optimization', 'Teamwork']), ('CS165', ['Algorithms']), ('CS164', ['Algorithms', 'Debugging', 'Testing']), ('CS152', ['Algorithms']), ('CS214', ['Debugging'])]",0.2941176470588235
HPE_Cloud_Developer,"{'Teamwork', 'Prototyping'}","{'Monitoring', 'DevOps', 'Deployment', 'Problem Solving Skills', 'Design', 'Innovation', 'Cloud Technology', 'Continuous Delivery (CD)', 'Efficiency'}","[('CS314', ['Teamwork']), ('CS464', ['Prototyping'])]",0.18181818181818177
HPE_Data_Scientist,"{'Python', 'Teamwork'}","{'Decision making', 'Analytical skills', 'Data Validation', 'Data visualization', 'Collaboration', 'Data analysis', 'Hypothesis Matrix', 'Data Integration', 'Transform', 'Statistical Analysis System (SAS)', 'Problem Solving Skills', 'User experience (UX)', 'Modeling', 'Extract', 'Load (ETL)', 'Data loading', 'Statistics', 'Business operations', 'Predictive Analytics', 'R', 'Machine learning', 'Exploratory Data Analysis (EDA)', 'SPSS', 'Data management', 'Data preparation'}","[('CS314', ['Teamwork']), ('CS150', ['Python']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS220', ['Python']), ('CS445', ['Python'])]",0.07407407407407407
HPE_Electrical_Hardware_Engineer,"{'Communication', 'Teamwork', 'Testing'}","{'Analytical skills', 'Development', 'Reliability', 'Problem Solving Skills', 'Design', 'Product development', 'Evaluation'}","[('CS314', ['Communication', 'Teamwork']), ('CS164', ['Testing'])]",0.30000000000000004
HPE_Engineer,"{'Communication', 'Debugging'}","{'Software Development', 'Validation', 'Technical leadership', 'Design'}","[('CS314', ['Communication']), ('CS164', ['Debugging']), ('CS214', ['Debugging'])]",0.33333333333333337
HPE_Engineering_Program_Manager,"{'Teamwork', 'Communication', 'Documentation', 'Project Management'}","{'Organization', 'Collaboration', 'Analytical skills', 'Problem Solving Skills', 'Leadership', 'Reporting', 'Autonomy', 'Efficiency'}","[('CS314', ['Communication', 'Teamwork', 'Project Management']), ('CS214', ['Project Management', 'Documentation'])]",0.33333333333333337
HPE_Experience_Design_Engineer,"{'Communication', 'Teamwork'}","{'Collaboration', 'Analytical skills', 'Data analysis', 'Problem Solving Skills', 'User experience (UX)', 'Autonomy'}","[('CS314', ['Communication', 'Teamwork'])]",0.25
HPE_Industrial_Engineer,{'Teamwork'},"{'Decision making', 'Problem Solving Skills', 'Analytical skills'}","[('CS314', ['Teamwork'])]",0.25
HPE_Mechanical_Engineer,"{'Teamwork', 'Prototyping', 'Testing'}","{'Analytical skills', 'Reliability', 'CAD Software', 'Problem Solving Skills', 'Design', 'Evaluation', 'Leadership'}","[('CS314', ['Teamwork']), ('CS464', ['Prototyping']), ('CS164', ['Testing'])]",0.30000000000000004
HPE_Product_Engineer,"{'Teamwork', 'Quality Assurance'}","{'Process improvement', 'Analytical skills', 'Problem Solving Skills', 'Product development', 'Quality control'}","[('CS314', ['Teamwork']), ('CS164', ['Quality Assurance'])]",0.2857142857142857
HPE_Product_Manager,"{'Project Management', 'Teamwork'}","{'Analytical skills', 'Financial literacy', 'Forecasting', 'Problem Solving Skills', 'Product development', 'Innovation', 'Autonomy'}","[('CS314', ['Project Management', 'Teamwork']), ('CS214', ['Project Management'])]",0.2222222222222222
HPE_Quality_Assurance_Engineer,"{'Documentation', 'Quality Assurance', 'Teamwork'}","{'Efficiency', 'Problem Solving Skills', 'Collaboration', 'Analytical skills'}","[('CS314', ['Teamwork']), ('CS164', ['Quality Assurance']), ('CS214', ['Documentation'])]",0.4285714285714286
HPE_Quality_Engineer,"{'Communication', 'Teamwork', 'Quality Assurance', 'Testing'}","{'Six Sigma', 'Lean Sigma', 'Analytical skills', 'Data analysis', 'Problem Solving Skills', 'Quality control'}","[('CS314', ['Communication', 'Teamwork']), ('CS164', ['Quality Assurance', 'Testing'])]",0.4
HPE_Research_Engineer,"{'Research', 'Teamwork'}","{'Collaboration', 'Publications', 'Analytical skills', 'Data analysis', 'Development', 'Implementation', 'Problem Solving Skills', 'Scientific research', 'Innovation'}","[('CS314', ['Teamwork']), ('CS150', ['Research']), ('CS110', ['Research'])]",0.18181818181818177
HPE_Software_Designer,"{'Communication', 'Documentation', 'Teamwork', 'Debugging', 'Software Design'}","{'Collaboration', 'Analytical skills', 'Logging', 'Requirements gathering', 'Maintaining software applications', 'Application Design', 'Programming', 'Software testing', 'Problem Solving Skills', 'Code Review', 'Software Development'}","[('CS314', ['Communication', 'Teamwork']), ('CS164', ['Debugging']), ('CS214', ['Software Design', 'Documentation', 'Debugging'])]",0.3125
HPE_SW_Engineer_Firmware,"{'Operating Systems', 'Communication', 'C++', 'C', 'Teamwork', 'Debugging'}","{'Analytical skills', 'Logging', 'Hardware design', 'Problem Solving Skills', 'Design', 'Firmware Development', 'Efficiency', 'Assembly Language'}","[('CS314', ['Communication', 'Teamwork']), ('CS370', ['Operating Systems']), ('CS270', ['C++', 'C']), ('CS164', ['Debugging']), ('CS214', ['Debugging'])]",0.4285714285714286
HPE_Systems_Software_Engineer,"{'Operating Systems', 'Databases', 'Networking', 'Teamwork', 'Software Design'}","{'Analytical skills', 'Hardware design', 'Programming', 'Coding skills', 'Problem Solving Skills', 'Compilers', 'Routers'}","[('CS314', ['Networking', 'Databases', 'Teamwork']), ('CS370', ['Operating Systems']), ('CS250', ['Databases']), ('CS110 - Modules', ['Databases']), ('CS214', ['Software Design']), ('CS312', ['Databases'])]",0.41666666666666663
HPE_Test_Engineer,"{'Communication', 'Teamwork'}","{'Analytical skills', 'Scheduling', 'Test Planning', 'Problem Solving Skills', 'System Design'}","[('CS314', ['Communication', 'Teamwork'])]",0.2857142857142857
HPE_VLSI_Engineer,"{'Teamwork', 'Algorithms'}","{'Decision making', 'Analytical skills', 'Automation', 'Electronic Design', 'Hardware design', 'Programming', 'Problem Solving Skills', 'Design', 'Scripting', 'Efficiency'}","[('CS314', ['Teamwork']), ('CS165', ['Algorithms']), ('CS164', ['Algorithms']), ('CS152', ['Algorithms'])]",0.16666666666666663
HP_Associate_Software_Developer,"{'Testing', 'Python', 'Teamwork', 'Integration Tests', 'Microservices'}","{'Terraform', 'Test Automation', 'TypeScript', 'Collaboration', 'High standards', 'Automation', 'Agile software development', 'Virtual Desktop Infrastructure', 'API Tests', 'Technical leadership', 'Automated tests', 'Software Development', 'Node.js', 'End-to-End Tests', 'JavaScript', 'DevOps', 'Creative Solutions', 'Innovation', 'Automated security scanning'}","[('CS314', ['Teamwork', 'Integration Tests']), ('CS150', ['Python']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Testing']), ('CS220', ['Python']), ('CS312', ['Microservices']), ('CS445', ['Python'])]",0.20833333333333337
HP_Software_Quality_Engineer,"{'Communication', 'Testing', 'Project Management', 'Teamwork', 'Quality Assurance', 'Debugging'}","{'Analytical skills', 'Mentorship', 'JIRA', 'Software testing', 'Code Review', 'Scripting', 'Software Quality (SQA/SQC)', 'Collaboration', 'Customer engagement', 'Test Planning', 'Customer needs', 'Problem Solving Skills', 'Software Development', 'Design Discussions', 'Agile development', 'Testing Strategies', 'Coding skills', 'Design', 'Building new solutions', 'Product validation', 'Leadership', 'Innovation', 'Efficiency', 'Agile methodology', 'Software Engineering', 'CI/CD', 'TestRail', 'Manual Testing'}","[('CS314', ['Communication', 'Teamwork', 'Project Management']), ('CS164', ['Quality Assurance', 'Debugging', 'Testing']), ('CS214', ['Project Management', 'Debugging'])]",0.17647058823529416
Meta_Software_Engineer,"{'Operating Systems', 'Testing', 'Python', 'C++', 'Documentation', 'Quality Assurance', 'Hardware', 'Debugging', 'Java', 'Prototyping'}","{'Analytical skills', 'Software engineering quality', 'Augmented reality', 'Hardware design', 'Game engine development', 'mobile app development', 'Code Review', 'Mobile Software Experience', 'AR/VR', 'Virtual reality', 'Collaboration', 'Technical leadership', 'Infrastructure', 'robotics', 'Problem Solving Skills', 'Hardware development', 'Software architecture', 'Software Development', 'Development', 'Programming', 'Design', 'Innovation', 'Embedded systems', 'Efficiency', 'Artificial Intelligence (AI)', 'PHP', 'Architectural tradeoffs', 'Firmware Development'}","[('CS314', ['Java']), ('CS165', ['Java']), ('CS370', ['Operating Systems']), ('CS150', ['Python']), ('CS110', ['Hardware']), ('CS162', ['Java']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS464', ['Prototyping']), ('CS164', ['Java', 'Quality Assurance', 'Debugging', 'Testing']), ('CS220', ['Python']), ('CS214', ['Java', 'Debugging', 'Documentation']), ('CS445', ['Python'])]",0.26315789473684215
Meta_Software_Engineer_Android,"{'Optimization', 'Quality Assurance'}","{'Android Programming Techniques', 'User Interfaces (UI)', 'Analytical skills', 'API design', 'Multithreading programming', 'Infrastructure', 'Unit testing', 'Android native languages', 'Mobile memory management', 'Programming', 'Building complex applications targeting Android', 'Building Reusable Android Software Components', 'Performance', 'Software Development', 'Performance Debugging', 'Benchmarking', 'Efficiency'}","[('CS314', ['Optimization']), ('CS164', ['Quality Assurance'])]",0.10526315789473684
Meta_Software_Engineer_Codesign,"{'Communication', 'Python', 'C++', 'Networking', 'C', 'Teamwork', 'Hardware', 'Java'}","{'Analytical skills', 'Hardware design', 'Community Contribution', 'Scripting', 'Collaboration', 'Publications', 'Technical leadership', 'Distributed systems', 'Problem Solving Skills', 'CPUs', 'GPUs', 'Programming', 'workload architectural analysis', 'Large-scale infrastructure', 'Full stack analysis', 'AI and ML accelerators', 'PHP', 'Storage Systems', 'Compute technologies'}","[('CS314', ['Networking', 'Communication', 'Java', 'Teamwork']), ('CS165', ['Java']), ('CS150', ['Python']), ('CS110', ['Hardware']), ('CS162', ['Java']), ('CS270', ['C++', 'C']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java']), ('CS220', ['Python']), ('CS214', ['Java']), ('CS445', ['Python'])]",0.2962962962962963
Meta_Software_Engineer_Computer_Vision,"{'Python', 'C++', 'Quality Assurance'}","{'Deep learning', 'Mentorship', 'Benchmarking', 'AR/VR', 'AI system design', 'Technical leadership', 'Architecture Design', 'System Interaction', 'Methodology Development', 'Programming', 'Leadership', 'Innovation', 'Experience with distributed systems', 'ML rigor', 'Machine learning', 'Computer Vision', 'Artificial Intelligence (AI)', 'PyTorch', 'Vision Systems'}","[('CS150', ['Python']), ('CS270', ['C++']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Quality Assurance']), ('CS220', ['Python']), ('CS445', ['Python'])]",0.13636363636363635
Meta_Software_Engineer_Frontend,"{'Web Applications', 'Teamwork', 'Quality Assurance'}","{'Front-end frameworks', 'Large-Scale Product Development', 'High performance', 'Collaboration', 'API design', 'Unit testing', 'CSS', 'Architecture Design', 'Software Development', 'Performance Debugging', 'Front-end Systems', 'React.js', 'JavaScript', 'Innovation', 'Software Engineering', 'User Interface Components', 'Designing Interfaces', 'Performance and Scalability', 'HTML', 'Reusable'}","[('CS314', ['Teamwork']), ('CS164', ['Quality Assurance']), ('CS312', ['Web Applications'])]",0.13043478260869568
Meta_Software_Engineer_Infrastructure,"{'Communication', 'Testing', 'Python', 'C++', 'C', 'Teamwork', 'Quality Assurance', 'Java'}","{'Analytical skills', 'Design Reviews', 'Building large-scale infrastructure applications', 'Code Review', 'Reliability', 'Collaboration', 'System Resources', 'Technical leadership', 'Software Development', 'Quality work', 'Quality improvement', 'Cross-functional collaboration', 'JavaScript', 'Exposure to architectural patterns', 'Design', 'Large scale software applications', 'Leadership', 'Efficiency', 'Software Engineering', 'Monitoring', 'Scalability', 'PHP', 'Compute technologies'}","[('CS314', ['Communication', 'Java', 'Teamwork']), ('CS165', ['Java']), ('CS150', ['Python']), ('CS162', ['Java']), ('CS270', ['C++', 'C']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Java', 'Quality Assurance', 'Testing']), ('CS220', ['Python']), ('CS214', ['Java']), ('CS445', ['Python'])]",0.25806451612903225
Microsoft_Applied_Scientist,"{'Communication', 'Python', 'Research', 'Teamwork', 'Quality Assurance'}","{'Deep learning', 'Bayesian networks', 'SLMs', 'Probabilistic graphical models', 'Collaboration', 'Critical feedback', 'Publications', 'Statistical Techniques', 'Technical leadership', 'Transform', 'AI/ML', 'Multi-modal models', 'LLMs', 'Active learning', 'Extract', 'Load (ETL)', 'Reinforcement learning', 'Data-driven Research', 'Time series', 'Data integrity', 'Innovation', 'Statistics', 'Predictive Analytics', 'Machine learning', 'R', 'Scala', 'Artificial Intelligence (AI)', 'Compute technologies', 'Data preparation'}","[('CS314', ['Communication', 'Teamwork']), ('CS150', ['Python', 'Research']), ('CS110', ['Research']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS164', ['Quality Assurance']), ('CS220', ['Python']), ('CS445', ['Python'])]",0.1470588235294118
Microsoft_Fullstack,"{'Security', 'Python', 'C++', 'C', 'Quality Assurance', 'Privacy', 'Java'}","{'Monitoring', 'Collaboration', 'Automation', 'Data analysis', 'Accessibility', 'JavaScript', 'Safety', 'Service level agreement', 'Programming', 'C#', 'Problem Solving Skills', 'Compliance', 'Performance', 'Reliability', 'Software Development', 'Innovation', 'Efficiency'}","[('CS314', ['Java']), ('CS165', ['Java']), ('CS150', ['Python', 'Privacy', 'Security']), ('CS110', ['Privacy', 'Security']), ('CS162', ['Java']), ('CS270', ['C++', 'C']), ('CS345', ['Python']), ('CS320', ['Python']), ('CS456', ['Privacy']), ('CS164', ['Java', 'Quality Assurance']), ('CS220', ['Python']), ('CS214', ['Java']), ('CS445', ['Python'])]",0.29166666666666663
